-- Merging decision tree log ---
manifest
ADDED from D:\MyChatApplication\app\src\main\AndroidManifest.xml:2:1-52:12
INJECTED from D:\MyChatApplication\app\src\main\AndroidManifest.xml:2:1-52:12
INJECTED from D:\MyChatApplication\app\src\main\AndroidManifest.xml:2:1-52:12
INJECTED from D:\MyChatApplication\app\src\main\AndroidManifest.xml:2:1-52:12
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] D:\ChatApp2\ChatApp2\.gradle\caches\transforms-3\7ce6b979b40265dd087eaf1f898a538c\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] D:\ChatApp2\ChatApp2\.gradle\caches\transforms-3\7ce6b979b40265dd087eaf1f898a538c\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] D:\ChatApp2\ChatApp2\.gradle\caches\transforms-3\5f7ea3158c30faf0c41af083136316b1\transformed\savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] D:\ChatApp2\ChatApp2\.gradle\caches\transforms-3\5f7ea3158c30faf0c41af083136316b1\transformed\savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.1] D:\ChatApp2\ChatApp2\.gradle\caches\transforms-3\1e598b89c55b72cc7c6e87cb0305df6d\transformed\lifecycle-livedata-core-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.1] D:\ChatApp2\ChatApp2\.gradle\caches\transforms-3\1e598b89c55b72cc7c6e87cb0305df6d\transformed\lifecycle-livedata-core-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.6.1] D:\ChatApp2\ChatApp2\.gradle\caches\transforms-3\e87e7d56db4f2c8ef786312e1cfdf5ea\transformed\lifecycle-viewmodel-ktx-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.6.1] D:\ChatApp2\ChatApp2\.gradle\caches\transforms-3\e87e7d56db4f2c8ef786312e1cfdf5ea\transformed\lifecycle-viewmodel-ktx-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-service:2.6.1] D:\ChatApp2\ChatApp2\.gradle\caches\transforms-3\32b879af3131e392f5095514bdb0f8c7\transformed\lifecycle-service-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-service:2.6.1] D:\ChatApp2\ChatApp2\.gradle\caches\transforms-3\32b879af3131e392f5095514bdb0f8c7\transformed\lifecycle-service-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.6.1] D:\ChatApp2\ChatApp2\.gradle\caches\transforms-3\3f8726ef1e38ed86d72da7514a6b3f3f\transformed\lifecycle-runtime-ktx-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.6.1] D:\ChatApp2\ChatApp2\.gradle\caches\transforms-3\3f8726ef1e38ed86d72da7514a6b3f3f\transformed\lifecycle-runtime-ktx-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.6.1] D:\ChatApp2\ChatApp2\.gradle\caches\transforms-3\5b9ac6df61a3234f9a51fca21f225c77\transformed\lifecycle-process-2.6.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.6.1] D:\ChatApp2\ChatApp2\.gradle\caches\transforms-3\5b9ac6df61a3234f9a51fca21f225c77\transformed\lifecycle-process-2.6.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.6.1] D:\ChatApp2\ChatApp2\.gradle\caches\transforms-3\a1af4a68f1ce8cf77fab1ce7759a4d42\transformed\lifecycle-livedata-core-ktx-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.6.1] D:\ChatApp2\ChatApp2\.gradle\caches\transforms-3\a1af4a68f1ce8cf77fab1ce7759a4d42\transformed\lifecycle-livedata-core-ktx-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.1] D:\ChatApp2\ChatApp2\.gradle\caches\transforms-3\819d1c2ae26d0727498433f85538b5b0\transformed\lifecycle-livedata-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.1] D:\ChatApp2\ChatApp2\.gradle\caches\transforms-3\819d1c2ae26d0727498433f85538b5b0\transformed\lifecycle-livedata-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.1] D:\ChatApp2\ChatApp2\.gradle\caches\transforms-3\ff5b2ee9725054d422a975384465c9c5\transformed\lifecycle-viewmodel-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.1] D:\ChatApp2\ChatApp2\.gradle\caches\transforms-3\ff5b2ee9725054d422a975384465c9c5\transformed\lifecycle-viewmodel-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.1] D:\ChatApp2\ChatApp2\.gradle\caches\transforms-3\729f3bec1bec8db45fb7a710472fde6b\transformed\lifecycle-runtime-2.6.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.1] D:\ChatApp2\ChatApp2\.gradle\caches\transforms-3\729f3bec1bec8db45fb7a710472fde6b\transformed\lifecycle-runtime-2.6.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.1] D:\ChatApp2\ChatApp2\.gradle\caches\transforms-3\b60c74276b5eb65dca08e3c4c48fe849\transformed\lifecycle-viewmodel-savedstate-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.1] D:\ChatApp2\ChatApp2\.gradle\caches\transforms-3\b60c74276b5eb65dca08e3c4c48fe849\transformed\lifecycle-viewmodel-savedstate-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] D:\ChatApp2\ChatApp2\.gradle\caches\transforms-3\b36bd26641bf407720239c9ce40b6cf7\transformed\slidingpanelayout-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] D:\ChatApp2\ChatApp2\.gradle\caches\transforms-3\b36bd26641bf407720239c9ce40b6cf7\transformed\slidingpanelayout-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.0.0] D:\ChatApp2\ChatApp2\.gradle\caches\transforms-3\a255db3cb410e7e6ea3f235ee82bea29\transformed\window-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.0.0] D:\ChatApp2\ChatApp2\.gradle\caches\transforms-3\a255db3cb410e7e6ea3f235ee82bea29\transformed\window-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] D:\ChatApp2\ChatApp2\.gradle\caches\transforms-3\eae54dcd1e7621e1c486e3fd09a939df\transformed\firebase-installations-interop-17.1.1\AndroidManifest.xml:17:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] D:\ChatApp2\ChatApp2\.gradle\caches\transforms-3\eae54dcd1e7621e1c486e3fd09a939df\transformed\firebase-installations-interop-17.1.1\AndroidManifest.xml:17:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] D:\ChatApp2\ChatApp2\.gradle\caches\transforms-3\ac724afb9f30a249e3b2073e56a910a2\transformed\play-services-tasks-18.0.2\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] D:\ChatApp2\ChatApp2\.gradle\caches\transforms-3\ac724afb9f30a249e3b2073e56a910a2\transformed\play-services-tasks-18.0.2\AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] D:\ChatApp2\ChatApp2\.gradle\caches\transforms-3\fb41098011c2439d97b3c666b3560804\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] D:\ChatApp2\ChatApp2\.gradle\caches\transforms-3\fb41098011c2439d97b3c666b3560804\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:17.0.0] D:\ChatApp2\ChatApp2\.gradle\caches\transforms-3\954775516be1e48dcbbcaaed77340f47\transformed\play-services-ads-identifier-17.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:17.0.0] D:\ChatApp2\ChatApp2\.gradle\caches\transforms-3\954775516be1e48dcbbcaaed77340f47\transformed\play-services-ads-identifier-17.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:19.0.2] D:\ChatApp2\ChatApp2\.gradle\caches\transforms-3\5093be054811ba4072d600e176078d7b\transformed\play-services-measurement-sdk-api-19.0.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:19.0.2] D:\ChatApp2\ChatApp2\.gradle\caches\transforms-3\5093be054811ba4072d600e176078d7b\transformed\play-services-measurement-sdk-api-19.0.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:19.0.2] D:\ChatApp2\ChatApp2\.gradle\caches\transforms-3\88ef73a8789b9c43f10044b7b9eb566f\transformed\play-services-measurement-base-19.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:19.0.2] D:\ChatApp2\ChatApp2\.gradle\caches\transforms-3\88ef73a8789b9c43f10044b7b9eb566f\transformed\play-services-measurement-base-19.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-basement:18.1.0] D:\ChatApp2\ChatApp2\.gradle\caches\transforms-3\e69ddfd2048d62e013e1c084a9c6ef14\transformed\play-services-basement-18.1.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.1.0] D:\ChatApp2\ChatApp2\.gradle\caches\transforms-3\e69ddfd2048d62e013e1c084a9c6ef14\transformed\play-services-basement-18.1.0\AndroidManifest.xml:18:5-43
MERGED from [com.github.bumptech.glide:glide:4.11.0] D:\ChatApp2\ChatApp2\.gradle\caches\transforms-3\f08a1b4c235b9b94bb883d498e72bcce\transformed\glide-4.11.0\AndroidManifest.xml:6:5-8:41
MERGED from [com.github.bumptech.glide:glide:4.11.0] D:\ChatApp2\ChatApp2\.gradle\caches\transforms-3\f08a1b4c235b9b94bb883d498e72bcce\transformed\glide-4.11.0\AndroidManifest.xml:6:5-8:41
MERGED from [androidx.fragment:fragment:1.5.4] D:\ChatApp2\ChatApp2\.gradle\caches\transforms-3\f0d907c6d98bd10ca266a4a6d7663b6c\transformed\fragment-1.5.4\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.5.4] D:\ChatApp2\ChatApp2\.gradle\caches\transforms-3\f0d907c6d98bd10ca266a4a6d7663b6c\transformed\fragment-1.5.4\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.8.0] D:\ChatApp2\ChatApp2\.gradle\caches\transforms-3\d075e91a6cd06273d4649607f9fb5285\transformed\activity-1.8.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.8.0] D:\ChatApp2\ChatApp2\.gradle\caches\transforms-3\d075e91a6cd06273d4649607f9fb5285\transformed\activity-1.8.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] D:\ChatApp2\ChatApp2\.gradle\caches\transforms-3\1ece04c10ef16be1dd8718a86089949e\transformed\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] D:\ChatApp2\ChatApp2\.gradle\caches\transforms-3\1ece04c10ef16be1dd8718a86089949e\transformed\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] D:\ChatApp2\ChatApp2\.gradle\caches\transforms-3\38d95bbd76e210d69a2063c7df92a5ef\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] D:\ChatApp2\ChatApp2\.gradle\caches\transforms-3\38d95bbd76e210d69a2063c7df92a5ef\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] D:\ChatApp2\ChatApp2\.gradle\caches\transforms-3\56f847773bea6918f8541043635dab92\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] D:\ChatApp2\ChatApp2\.gradle\caches\transforms-3\56f847773bea6918f8541043635dab92\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] D:\ChatApp2\ChatApp2\.gradle\caches\transforms-3\eb4717fd52b0232cb1440809dab295b9\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] D:\ChatApp2\ChatApp2\.gradle\caches\transforms-3\eb4717fd52b0232cb1440809dab295b9\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] D:\ChatApp2\ChatApp2\.gradle\caches\transforms-3\9836dcc44fd29f0989c3e04bfcabcee2\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] D:\ChatApp2\ChatApp2\.gradle\caches\transforms-3\9836dcc44fd29f0989c3e04bfcabcee2\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.2.1] D:\ChatApp2\ChatApp2\.gradle\caches\transforms-3\851ac780f3724064f6b99c5a8b934e28\transformed\recyclerview-1.2.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.2.1] D:\ChatApp2\ChatApp2\.gradle\caches\transforms-3\851ac780f3724064f6b99c5a8b934e28\transformed\recyclerview-1.2.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager:viewpager:1.0.0] D:\ChatApp2\ChatApp2\.gradle\caches\transforms-3\f68b2c7af8dcaba82f317476d8115ed1\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] D:\ChatApp2\ChatApp2\.gradle\caches\transforms-3\f68b2c7af8dcaba82f317476d8115ed1\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.1.0] D:\ChatApp2\ChatApp2\.gradle\caches\transforms-3\a679fd9512222d4abdebab658e8c620d\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] D:\ChatApp2\ChatApp2\.gradle\caches\transforms-3\a679fd9512222d4abdebab658e8c620d\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core-ktx:1.9.0] D:\ChatApp2\ChatApp2\.gradle\caches\transforms-3\6a342e5e47c9d3bf4c63699f4a7a9ef7\transformed\core-ktx-1.9.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.9.0] D:\ChatApp2\ChatApp2\.gradle\caches\transforms-3\6a342e5e47c9d3bf4c63699f4a7a9ef7\transformed\core-ktx-1.9.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.transition:transition:1.4.1] D:\ChatApp2\ChatApp2\.gradle\caches\transforms-3\83ff53727b95e9c760d22267d0c7cc80\transformed\transition-1.4.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.4.1] D:\ChatApp2\ChatApp2\.gradle\caches\transforms-3\83ff53727b95e9c760d22267d0c7cc80\transformed\transition-1.4.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media:media:1.0.0] D:\ChatApp2\ChatApp2\.gradle\caches\transforms-3\c2ac836ee4580ffb808208ba243a9d44\transformed\media-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.media:media:1.0.0] D:\ChatApp2\ChatApp2\.gradle\caches\transforms-3\c2ac836ee4580ffb808208ba243a9d44\transformed\media-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] D:\ChatApp2\ChatApp2\.gradle\caches\transforms-3\8d65cdbfb4e6aca02f60d2cafad8a6be\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] D:\ChatApp2\ChatApp2\.gradle\caches\transforms-3\8d65cdbfb4e6aca02f60d2cafad8a6be\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] D:\ChatApp2\ChatApp2\.gradle\caches\transforms-3\ead017ed405e4e613a07adfe297eb01f\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] D:\ChatApp2\ChatApp2\.gradle\caches\transforms-3\ead017ed405e4e613a07adfe297eb01f\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.9.0] D:\ChatApp2\ChatApp2\.gradle\caches\transforms-3\45dba061abe1e5d647d9f295032bd2d4\transformed\core-1.9.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.9.0] D:\ChatApp2\ChatApp2\.gradle\caches\transforms-3\45dba061abe1e5d647d9f295032bd2d4\transformed\core-1.9.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] D:\ChatApp2\ChatApp2\.gradle\caches\transforms-3\3bea9bafc60de553539c356d54a62a2b\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] D:\ChatApp2\ChatApp2\.gradle\caches\transforms-3\3bea9bafc60de553539c356d54a62a2b\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] D:\ChatApp2\ChatApp2\.gradle\caches\transforms-3\50786544954b7496b0a92ded292da342\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] D:\ChatApp2\ChatApp2\.gradle\caches\transforms-3\50786544954b7496b0a92ded292da342\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] D:\ChatApp2\ChatApp2\.gradle\caches\transforms-3\70e178d26b0f81ed58fd37e88765acaf\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] D:\ChatApp2\ChatApp2\.gradle\caches\transforms-3\70e178d26b0f81ed58fd37e88765acaf\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-components:17.1.5] D:\ChatApp2\ChatApp2\.gradle\caches\transforms-3\ac1f4618039e5ad2c631378adf3e46ac\transformed\firebase-components-17.1.5\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:17.1.5] D:\ChatApp2\ChatApp2\.gradle\caches\transforms-3\ac1f4618039e5ad2c631378adf3e46ac\transformed\firebase-components-17.1.5\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] D:\ChatApp2\ChatApp2\.gradle\caches\transforms-3\ff267e6e32b58787c754b1fa03df2cec\transformed\firebase-datatransport-18.1.7\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] D:\ChatApp2\ChatApp2\.gradle\caches\transforms-3\ff267e6e32b58787c754b1fa03df2cec\transformed\firebase-datatransport-18.1.7\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] D:\ChatApp2\ChatApp2\.gradle\caches\transforms-3\1c854d1a6d02cc74b8b1da18bc205f23\transformed\transport-backend-cct-3.1.8\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] D:\ChatApp2\ChatApp2\.gradle\caches\transforms-3\1c854d1a6d02cc74b8b1da18bc205f23\transformed\transport-backend-cct-3.1.8\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] D:\ChatApp2\ChatApp2\.gradle\caches\transforms-3\21efac94d61206cdf8378b712768dff4\transformed\transport-runtime-3.1.8\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] D:\ChatApp2\ChatApp2\.gradle\caches\transforms-3\21efac94d61206cdf8378b712768dff4\transformed\transport-runtime-3.1.8\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:3.0.0] D:\ChatApp2\ChatApp2\.gradle\caches\transforms-3\ecfe9f39452f45175aafb576509ca476\transformed\transport-api-3.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:3.0.0] D:\ChatApp2\ChatApp2\.gradle\caches\transforms-3\ecfe9f39452f45175aafb576509ca476\transformed\transport-api-3.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] D:\ChatApp2\ChatApp2\.gradle\caches\transforms-3\caf10d78c3ef729e1beaaecf54ec54ca\transformed\firebase-encoders-json-18.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] D:\ChatApp2\ChatApp2\.gradle\caches\transforms-3\caf10d78c3ef729e1beaaecf54ec54ca\transformed\firebase-encoders-json-18.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [androidx.exifinterface:exifinterface:1.0.0] D:\ChatApp2\ChatApp2\.gradle\caches\transforms-3\9d86da4576f98ab0b7093384d317d659\transformed\exifinterface-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.exifinterface:exifinterface:1.0.0] D:\ChatApp2\ChatApp2\.gradle\caches\transforms-3\9d86da4576f98ab0b7093384d317d659\transformed\exifinterface-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] D:\ChatApp2\ChatApp2\.gradle\caches\transforms-3\f5287d888124c05a96e7fb10d24fbd06\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] D:\ChatApp2\ChatApp2\.gradle\caches\transforms-3\f5287d888124c05a96e7fb10d24fbd06\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] D:\ChatApp2\ChatApp2\.gradle\caches\transforms-3\fb2914d012e4cbd36bc7d41b8a4dd615\transformed\profileinstaller-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] D:\ChatApp2\ChatApp2\.gradle\caches\transforms-3\fb2914d012e4cbd36bc7d41b8a4dd615\transformed\profileinstaller-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] D:\ChatApp2\ChatApp2\.gradle\caches\transforms-3\726546bace9bbe385c0d8cd4ec26ef9b\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
